"Statistic Label","Year","Item","UNIT","VALUE"
"Expenditure on Gross National Income at Constant Market Prices","1995","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","53686"
"Expenditure on Gross National Income at Constant Market Prices","1995","92a Final consumption expenditure of Households and NPISHs","Euro Million","52880"
"Expenditure on Gross National Income at Constant Market Prices","1995","92b Final consumption expenditure of government","Euro Million","888"
"Expenditure on Gross National Income at Constant Market Prices","1995","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","20570"
"Expenditure on Gross National Income at Constant Market Prices","1995","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","21632"
"Expenditure on Gross National Income at Constant Market Prices","1995","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","479"
"Expenditure on Gross National Income at Constant Market Prices","1995","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","1995","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","56087"
"Expenditure on Gross National Income at Constant Market Prices","1995","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-50798"
"Expenditure on Gross National Income at Constant Market Prices","1995","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","1995","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","109182"
"Expenditure on Gross National Income at Constant Market Prices","1995","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-7705"
"Expenditure on Gross National Income at Constant Market Prices","1995","101. Gross national product at constant market prices","Euro Million","106442"
"Expenditure on Gross National Income at Constant Market Prices","1995","102. EU subsidies - ESA code (D.3)","Euro Million","3034"
"Expenditure on Gross National Income at Constant Market Prices","1995","103. EU taxes - ESA code (D.2)","Euro Million","-458"
"Expenditure on Gross National Income at Constant Market Prices","1995","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","108935"
"Expenditure on Gross National Income at Constant Market Prices","1995","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-11183"
"Expenditure on Gross National Income at Constant Market Prices","1995","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","102087"
"Expenditure on Gross National Income at Constant Market Prices","1996","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","57452"
"Expenditure on Gross National Income at Constant Market Prices","1996","92a Final consumption expenditure of Households and NPISHs","Euro Million","56512"
"Expenditure on Gross National Income at Constant Market Prices","1996","92b Final consumption expenditure of government","Euro Million","1033"
"Expenditure on Gross National Income at Constant Market Prices","1996","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","21163"
"Expenditure on Gross National Income at Constant Market Prices","1996","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","25185"
"Expenditure on Gross National Income at Constant Market Prices","1996","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","517"
"Expenditure on Gross National Income at Constant Market Prices","1996","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","1996","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","63054"
"Expenditure on Gross National Income at Constant Market Prices","1996","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-57323"
"Expenditure on Gross National Income at Constant Market Prices","1996","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","1996","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","117240"
"Expenditure on Gross National Income at Constant Market Prices","1996","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-8515"
"Expenditure on Gross National Income at Constant Market Prices","1996","101. Gross national product at constant market prices","Euro Million","113891"
"Expenditure on Gross National Income at Constant Market Prices","1996","102. EU subsidies - ESA code (D.3)","Euro Million","3834"
"Expenditure on Gross National Income at Constant Market Prices","1996","103. EU taxes - ESA code (D.2)","Euro Million","-408"
"Expenditure on Gross National Income at Constant Market Prices","1996","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","117326"
"Expenditure on Gross National Income at Constant Market Prices","1996","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-11885"
"Expenditure on Gross National Income at Constant Market Prices","1996","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","110161"
"Expenditure on Gross National Income at Constant Market Prices","1997","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","61551"
"Expenditure on Gross National Income at Constant Market Prices","1997","92a Final consumption expenditure of Households and NPISHs","Euro Million","60396"
"Expenditure on Gross National Income at Constant Market Prices","1997","92b Final consumption expenditure of government","Euro Million","1266"
"Expenditure on Gross National Income at Constant Market Prices","1997","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","22400"
"Expenditure on Gross National Income at Constant Market Prices","1997","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","29166"
"Expenditure on Gross National Income at Constant Market Prices","1997","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","995"
"Expenditure on Gross National Income at Constant Market Prices","1997","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","1997","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","74119"
"Expenditure on Gross National Income at Constant Market Prices","1997","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-66863"
"Expenditure on Gross National Income at Constant Market Prices","1997","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","1997","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","130161"
"Expenditure on Gross National Income at Constant Market Prices","1997","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-10372"
"Expenditure on Gross National Income at Constant Market Prices","1997","101. Gross national product at constant market prices","Euro Million","124946"
"Expenditure on Gross National Income at Constant Market Prices","1997","102. EU subsidies - ESA code (D.3)","Euro Million","3337"
"Expenditure on Gross National Income at Constant Market Prices","1997","103. EU taxes - ESA code (D.2)","Euro Million","-413"
"Expenditure on Gross National Income at Constant Market Prices","1997","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","127799"
"Expenditure on Gross National Income at Constant Market Prices","1997","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-12769"
"Expenditure on Gross National Income at Constant Market Prices","1997","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","120230"
"Expenditure on Gross National Income at Constant Market Prices","1998","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","66703"
"Expenditure on Gross National Income at Constant Market Prices","1998","92a Final consumption expenditure of Households and NPISHs","Euro Million","65190"
"Expenditure on Gross National Income at Constant Market Prices","1998","92b Final consumption expenditure of government","Euro Million","1658"
"Expenditure on Gross National Income at Constant Market Prices","1998","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","23786"
"Expenditure on Gross National Income at Constant Market Prices","1998","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","33086"
"Expenditure on Gross National Income at Constant Market Prices","1998","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","1510"
"Expenditure on Gross National Income at Constant Market Prices","1998","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","1998","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","90996"
"Expenditure on Gross National Income at Constant Market Prices","1998","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-85435"
"Expenditure on Gross National Income at Constant Market Prices","1998","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","1998","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","141572"
"Expenditure on Gross National Income at Constant Market Prices","1998","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-12230"
"Expenditure on Gross National Income at Constant Market Prices","1998","101. Gross national product at constant market prices","Euro Million","134403"
"Expenditure on Gross National Income at Constant Market Prices","1998","102. EU subsidies - ESA code (D.3)","Euro Million","3227"
"Expenditure on Gross National Income at Constant Market Prices","1998","103. EU taxes - ESA code (D.2)","Euro Million","-371"
"Expenditure on Gross National Income at Constant Market Prices","1998","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","137171"
"Expenditure on Gross National Income at Constant Market Prices","1998","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-13897"
"Expenditure on Gross National Income at Constant Market Prices","1998","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","128792"
"Expenditure on Gross National Income at Constant Market Prices","1999","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","72997"
"Expenditure on Gross National Income at Constant Market Prices","1999","92a Final consumption expenditure of Households and NPISHs","Euro Million","71373"
"Expenditure on Gross National Income at Constant Market Prices","1999","92b Final consumption expenditure of government","Euro Million","1780"
"Expenditure on Gross National Income at Constant Market Prices","1999","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","25127"
"Expenditure on Gross National Income at Constant Market Prices","1999","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","37743"
"Expenditure on Gross National Income at Constant Market Prices","1999","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","587"
"Expenditure on Gross National Income at Constant Market Prices","1999","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","1999","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","105348"
"Expenditure on Gross National Income at Constant Market Prices","1999","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-96214"
"Expenditure on Gross National Income at Constant Market Prices","1999","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","1999","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","156479"
"Expenditure on Gross National Income at Constant Market Prices","1999","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-15724"
"Expenditure on Gross National Income at Constant Market Prices","1999","101. Gross national product at constant market prices","Euro Million","145288"
"Expenditure on Gross National Income at Constant Market Prices","1999","102. EU subsidies - ESA code (D.3)","Euro Million","2958"
"Expenditure on Gross National Income at Constant Market Prices","1999","103. EU taxes - ESA code (D.2)","Euro Million","-325"
"Expenditure on Gross National Income at Constant Market Prices","1999","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","147827"
"Expenditure on Gross National Income at Constant Market Prices","1999","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-15296"
"Expenditure on Gross National Income at Constant Market Prices","1999","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","138377"
"Expenditure on Gross National Income at Constant Market Prices","2000","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","80699"
"Expenditure on Gross National Income at Constant Market Prices","2000","92a Final consumption expenditure of Households and NPISHs","Euro Million","78793"
"Expenditure on Gross National Income at Constant Market Prices","2000","92b Final consumption expenditure of government","Euro Million","2088"
"Expenditure on Gross National Income at Constant Market Prices","2000","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","27065"
"Expenditure on Gross National Income at Constant Market Prices","2000","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","39650"
"Expenditure on Gross National Income at Constant Market Prices","2000","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","1120"
"Expenditure on Gross National Income at Constant Market Prices","2000","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2000","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","127669"
"Expenditure on Gross National Income at Constant Market Prices","2000","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-117079"
"Expenditure on Gross National Income at Constant Market Prices","2000","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2000","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","171193"
"Expenditure on Gross National Income at Constant Market Prices","2000","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-17387"
"Expenditure on Gross National Income at Constant Market Prices","2000","101. Gross national product at constant market prices","Euro Million","158666"
"Expenditure on Gross National Income at Constant Market Prices","2000","102. EU subsidies - ESA code (D.3)","Euro Million","2835"
"Expenditure on Gross National Income at Constant Market Prices","2000","103. EU taxes - ESA code (D.2)","Euro Million","-351"
"Expenditure on Gross National Income at Constant Market Prices","2000","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","161048"
"Expenditure on Gross National Income at Constant Market Prices","2000","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-16796"
"Expenditure on Gross National Income at Constant Market Prices","2000","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","150571"
"Expenditure on Gross National Income at Constant Market Prices","2001","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","84672"
"Expenditure on Gross National Income at Constant Market Prices","2001","92a Final consumption expenditure of Households and NPISHs","Euro Million","82523"
"Expenditure on Gross National Income at Constant Market Prices","2001","92b Final consumption expenditure of government","Euro Million","2350"
"Expenditure on Gross National Income at Constant Market Prices","2001","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","29727"
"Expenditure on Gross National Income at Constant Market Prices","2001","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","41958"
"Expenditure on Gross National Income at Constant Market Prices","2001","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","439"
"Expenditure on Gross National Income at Constant Market Prices","2001","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2001","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","145553"
"Expenditure on Gross National Income at Constant Market Prices","2001","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-132418"
"Expenditure on Gross National Income at Constant Market Prices","2001","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2001","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","180277"
"Expenditure on Gross National Income at Constant Market Prices","2001","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-21964"
"Expenditure on Gross National Income at Constant Market Prices","2001","101. Gross national product at constant market prices","Euro Million","161598"
"Expenditure on Gross National Income at Constant Market Prices","2001","102. EU subsidies - ESA code (D.3)","Euro Million","2508"
"Expenditure on Gross National Income at Constant Market Prices","2001","103. EU taxes - ESA code (D.2)","Euro Million","-266"
"Expenditure on Gross National Income at Constant Market Prices","2001","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","163750"
"Expenditure on Gross National Income at Constant Market Prices","2001","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-18027"
"Expenditure on Gross National Income at Constant Market Prices","2001","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","151795"
"Expenditure on Gross National Income at Constant Market Prices","2002","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","88045"
"Expenditure on Gross National Income at Constant Market Prices","2002","92a Final consumption expenditure of Households and NPISHs","Euro Million","85523"
"Expenditure on Gross National Income at Constant Market Prices","2002","92b Final consumption expenditure of government","Euro Million","2748"
"Expenditure on Gross National Income at Constant Market Prices","2002","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","31470"
"Expenditure on Gross National Income at Constant Market Prices","2002","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","44289"
"Expenditure on Gross National Income at Constant Market Prices","2002","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","636"
"Expenditure on Gross National Income at Constant Market Prices","2002","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2002","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","154978"
"Expenditure on Gross National Income at Constant Market Prices","2002","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-139487"
"Expenditure on Gross National Income at Constant Market Prices","2002","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2002","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","190912"
"Expenditure on Gross National Income at Constant Market Prices","2002","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-27427"
"Expenditure on Gross National Income at Constant Market Prices","2002","101. Gross national product at constant market prices","Euro Million","165430"
"Expenditure on Gross National Income at Constant Market Prices","2002","102. EU subsidies - ESA code (D.3)","Euro Million","2972"
"Expenditure on Gross National Income at Constant Market Prices","2002","103. EU taxes - ESA code (D.2)","Euro Million","-204"
"Expenditure on Gross National Income at Constant Market Prices","2002","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","168089"
"Expenditure on Gross National Income at Constant Market Prices","2002","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-19748"
"Expenditure on Gross National Income at Constant Market Prices","2002","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","154164"
"Expenditure on Gross National Income at Constant Market Prices","2003","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","90537"
"Expenditure on Gross National Income at Constant Market Prices","2003","92a Final consumption expenditure of Households and NPISHs","Euro Million","87911"
"Expenditure on Gross National Income at Constant Market Prices","2003","92b Final consumption expenditure of government","Euro Million","2861"
"Expenditure on Gross National Income at Constant Market Prices","2003","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","32380"
"Expenditure on Gross National Income at Constant Market Prices","2003","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","47822"
"Expenditure on Gross National Income at Constant Market Prices","2003","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","1158"
"Expenditure on Gross National Income at Constant Market Prices","2003","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2003","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","152347"
"Expenditure on Gross National Income at Constant Market Prices","2003","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-136115"
"Expenditure on Gross National Income at Constant Market Prices","2003","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2003","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","196666"
"Expenditure on Gross National Income at Constant Market Prices","2003","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-26024"
"Expenditure on Gross National Income at Constant Market Prices","2003","101. Gross national product at constant market prices","Euro Million","173259"
"Expenditure on Gross National Income at Constant Market Prices","2003","102. EU subsidies - ESA code (D.3)","Euro Million","2783"
"Expenditure on Gross National Income at Constant Market Prices","2003","103. EU taxes - ESA code (D.2)","Euro Million","-198"
"Expenditure on Gross National Income at Constant Market Prices","2003","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","175749"
"Expenditure on Gross National Income at Constant Market Prices","2003","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-21665"
"Expenditure on Gross National Income at Constant Market Prices","2003","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","159912"
"Expenditure on Gross National Income at Constant Market Prices","2004","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","94158"
"Expenditure on Gross National Income at Constant Market Prices","2004","92a Final consumption expenditure of Households and NPISHs","Euro Million","91267"
"Expenditure on Gross National Income at Constant Market Prices","2004","92b Final consumption expenditure of government","Euro Million","3138"
"Expenditure on Gross National Income at Constant Market Prices","2004","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","32677"
"Expenditure on Gross National Income at Constant Market Prices","2004","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","52488"
"Expenditure on Gross National Income at Constant Market Prices","2004","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","410"
"Expenditure on Gross National Income at Constant Market Prices","2004","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2004","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","162281"
"Expenditure on Gross National Income at Constant Market Prices","2004","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-138707"
"Expenditure on Gross National Income at Constant Market Prices","2004","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2004","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","210015"
"Expenditure on Gross National Income at Constant Market Prices","2004","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-27367"
"Expenditure on Gross National Income at Constant Market Prices","2004","101. Gross national product at constant market prices","Euro Million","185515"
"Expenditure on Gross National Income at Constant Market Prices","2004","102. EU subsidies - ESA code (D.3)","Euro Million","2644"
"Expenditure on Gross National Income at Constant Market Prices","2004","103. EU taxes - ESA code (D.2)","Euro Million","-247"
"Expenditure on Gross National Income at Constant Market Prices","2004","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","187837"
"Expenditure on Gross National Income at Constant Market Prices","2004","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-23292"
"Expenditure on Gross National Income at Constant Market Prices","2004","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","170745"
