"Statistic Label","Year","Item","UNIT","VALUE"
"Expenditure on Gross National Income at Constant Market Prices","2005","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","100941"
"Expenditure on Gross National Income at Constant Market Prices","2005","92a Final consumption expenditure of Households and NPISHs","Euro Million","97677"
"Expenditure on Gross National Income at Constant Market Prices","2005","92b Final consumption expenditure of government","Euro Million","3530"
"Expenditure on Gross National Income at Constant Market Prices","2005","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","33843"
"Expenditure on Gross National Income at Constant Market Prices","2005","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","61326"
"Expenditure on Gross National Income at Constant Market Prices","2005","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","851"
"Expenditure on Gross National Income at Constant Market Prices","2005","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2005","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","171174"
"Expenditure on Gross National Income at Constant Market Prices","2005","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-156355"
"Expenditure on Gross National Income at Constant Market Prices","2005","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2005","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","222070"
"Expenditure on Gross National Income at Constant Market Prices","2005","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-29416"
"Expenditure on Gross National Income at Constant Market Prices","2005","101. Gross national product at constant market prices","Euro Million","195605"
"Expenditure on Gross National Income at Constant Market Prices","2005","102. EU subsidies - ESA code (D.3)","Euro Million","3221"
"Expenditure on Gross National Income at Constant Market Prices","2005","103. EU taxes - ESA code (D.2)","Euro Million","-312"
"Expenditure on Gross National Income at Constant Market Prices","2005","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","198407"
"Expenditure on Gross National Income at Constant Market Prices","2005","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-26017"
"Expenditure on Gross National Income at Constant Market Prices","2005","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","178572"
"Expenditure on Gross National Income at Constant Market Prices","2006","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","107477"
"Expenditure on Gross National Income at Constant Market Prices","2006","92a Final consumption expenditure of Households and NPISHs","Euro Million","103916"
"Expenditure on Gross National Income at Constant Market Prices","2006","92b Final consumption expenditure of government","Euro Million","3842"
"Expenditure on Gross National Income at Constant Market Prices","2006","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","35328"
"Expenditure on Gross National Income at Constant Market Prices","2006","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","65748"
"Expenditure on Gross National Income at Constant Market Prices","2006","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","1716"
"Expenditure on Gross National Income at Constant Market Prices","2006","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2006","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","181532"
"Expenditure on Gross National Income at Constant Market Prices","2006","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-170898"
"Expenditure on Gross National Income at Constant Market Prices","2006","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2006","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","233146"
"Expenditure on Gross National Income at Constant Market Prices","2006","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-29696"
"Expenditure on Gross National Income at Constant Market Prices","2006","101. Gross national product at constant market prices","Euro Million","206707"
"Expenditure on Gross National Income at Constant Market Prices","2006","102. EU subsidies - ESA code (D.3)","Euro Million","2440"
"Expenditure on Gross National Income at Constant Market Prices","2006","103. EU taxes - ESA code (D.2)","Euro Million","-331"
"Expenditure on Gross National Income at Constant Market Prices","2006","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","208767"
"Expenditure on Gross National Income at Constant Market Prices","2006","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-28971"
"Expenditure on Gross National Income at Constant Market Prices","2006","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","185893"
"Expenditure on Gross National Income at Constant Market Prices","2007","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","114822"
"Expenditure on Gross National Income at Constant Market Prices","2007","92a Final consumption expenditure of Households and NPISHs","Euro Million","110852"
"Expenditure on Gross National Income at Constant Market Prices","2007","92b Final consumption expenditure of government","Euro Million","4267"
"Expenditure on Gross National Income at Constant Market Prices","2007","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","37474"
"Expenditure on Gross National Income at Constant Market Prices","2007","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","65768"
"Expenditure on Gross National Income at Constant Market Prices","2007","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","1033"
"Expenditure on Gross National Income at Constant Market Prices","2007","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2007","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","197691"
"Expenditure on Gross National Income at Constant Market Prices","2007","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-186879"
"Expenditure on Gross National Income at Constant Market Prices","2007","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2007","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","245527"
"Expenditure on Gross National Income at Constant Market Prices","2007","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-34412"
"Expenditure on Gross National Income at Constant Market Prices","2007","101. Gross national product at constant market prices","Euro Million","214382"
"Expenditure on Gross National Income at Constant Market Prices","2007","102. EU subsidies - ESA code (D.3)","Euro Million","2236"
"Expenditure on Gross National Income at Constant Market Prices","2007","103. EU taxes - ESA code (D.2)","Euro Million","-334"
"Expenditure on Gross National Income at Constant Market Prices","2007","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","216250"
"Expenditure on Gross National Income at Constant Market Prices","2007","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-29614"
"Expenditure on Gross National Income at Constant Market Prices","2007","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","193056"
"Expenditure on Gross National Income at Constant Market Prices","2008","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","115322"
"Expenditure on Gross National Income at Constant Market Prices","2008","92a Final consumption expenditure of Households and NPISHs","Euro Million","111064"
"Expenditure on Gross National Income at Constant Market Prices","2008","92b Final consumption expenditure of government","Euro Million","4554"
"Expenditure on Gross National Income at Constant Market Prices","2008","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","37516"
"Expenditure on Gross National Income at Constant Market Prices","2008","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","58151"
"Expenditure on Gross National Income at Constant Market Prices","2008","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","-207"
"Expenditure on Gross National Income at Constant Market Prices","2008","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2008","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","190172"
"Expenditure on Gross National Income at Constant Market Prices","2008","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-181673"
"Expenditure on Gross National Income at Constant Market Prices","2008","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2008","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","234517"
"Expenditure on Gross National Income at Constant Market Prices","2008","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-31745"
"Expenditure on Gross National Income at Constant Market Prices","2008","101. Gross national product at constant market prices","Euro Million","205935"
"Expenditure on Gross National Income at Constant Market Prices","2008","102. EU subsidies - ESA code (D.3)","Euro Million","2234"
"Expenditure on Gross National Income at Constant Market Prices","2008","103. EU taxes - ESA code (D.2)","Euro Million","-291"
"Expenditure on Gross National Income at Constant Market Prices","2008","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","207846"
"Expenditure on Gross National Income at Constant Market Prices","2008","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-28879"
"Expenditure on Gross National Income at Constant Market Prices","2008","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","185035"
"Expenditure on Gross National Income at Constant Market Prices","2009","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","109649"
"Expenditure on Gross National Income at Constant Market Prices","2009","92a Final consumption expenditure of Households and NPISHs","Euro Million","105151"
"Expenditure on Gross National Income at Constant Market Prices","2009","92b Final consumption expenditure of government","Euro Million","4771"
"Expenditure on Gross National Income at Constant Market Prices","2009","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","36105"
"Expenditure on Gross National Income at Constant Market Prices","2009","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","48307"
"Expenditure on Gross National Income at Constant Market Prices","2009","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","-913"
"Expenditure on Gross National Income at Constant Market Prices","2009","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2009","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","199012"
"Expenditure on Gross National Income at Constant Market Prices","2009","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-178580"
"Expenditure on Gross National Income at Constant Market Prices","2009","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2009","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","222567"
"Expenditure on Gross National Income at Constant Market Prices","2009","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-36436"
"Expenditure on Gross National Income at Constant Market Prices","2009","101. Gross national product at constant market prices","Euro Million","188632"
"Expenditure on Gross National Income at Constant Market Prices","2009","102. EU subsidies - ESA code (D.3)","Euro Million","2257"
"Expenditure on Gross National Income at Constant Market Prices","2009","103. EU taxes - ESA code (D.2)","Euro Million","-258"
"Expenditure on Gross National Income at Constant Market Prices","2009","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","190609"
"Expenditure on Gross National Income at Constant Market Prices","2009","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-28620"
"Expenditure on Gross National Income at Constant Market Prices","2009","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","167078"
"Expenditure on Gross National Income at Constant Market Prices","2010","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","110525"
"Expenditure on Gross National Income at Constant Market Prices","2010","92a Final consumption expenditure of Households and NPISHs","Euro Million","105468"
"Expenditure on Gross National Income at Constant Market Prices","2010","92b Final consumption expenditure of government","Euro Million","5279"
"Expenditure on Gross National Income at Constant Market Prices","2010","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","33704"
"Expenditure on Gross National Income at Constant Market Prices","2010","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","41047"
"Expenditure on Gross National Income at Constant Market Prices","2010","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","-369"
"Expenditure on Gross National Income at Constant Market Prices","2010","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2010","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","210916"
"Expenditure on Gross National Income at Constant Market Prices","2010","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-179595"
"Expenditure on Gross National Income at Constant Market Prices","2010","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2010","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","226312"
"Expenditure on Gross National Income at Constant Market Prices","2010","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-33649"
"Expenditure on Gross National Income at Constant Market Prices","2010","101. Gross national product at constant market prices","Euro Million","195502"
"Expenditure on Gross National Income at Constant Market Prices","2010","102. EU subsidies - ESA code (D.3)","Euro Million","1970"
"Expenditure on Gross National Income at Constant Market Prices","2010","103. EU taxes - ESA code (D.2)","Euro Million","-285"
"Expenditure on Gross National Income at Constant Market Prices","2010","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","197153"
"Expenditure on Gross National Income at Constant Market Prices","2010","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-29278"
"Expenditure on Gross National Income at Constant Market Prices","2010","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","173207"
"Expenditure on Gross National Income at Constant Market Prices","2011","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","108893"
"Expenditure on Gross National Income at Constant Market Prices","2011","92a Final consumption expenditure of Households and NPISHs","Euro Million","103861"
"Expenditure on Gross National Income at Constant Market Prices","2011","92b Final consumption expenditure of government","Euro Million","5245"
"Expenditure on Gross National Income at Constant Market Prices","2011","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","34585"
"Expenditure on Gross National Income at Constant Market Prices","2011","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","41028"
"Expenditure on Gross National Income at Constant Market Prices","2011","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","684"
"Expenditure on Gross National Income at Constant Market Prices","2011","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2011","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","217473"
"Expenditure on Gross National Income at Constant Market Prices","2011","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-184340"
"Expenditure on Gross National Income at Constant Market Prices","2011","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2011","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","229953"
"Expenditure on Gross National Income at Constant Market Prices","2011","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-40401"
"Expenditure on Gross National Income at Constant Market Prices","2011","101. Gross national product at constant market prices","Euro Million","191408"
"Expenditure on Gross National Income at Constant Market Prices","2011","102. EU subsidies - ESA code (D.3)","Euro Million","2175"
"Expenditure on Gross National Income at Constant Market Prices","2011","103. EU taxes - ESA code (D.2)","Euro Million","-292"
"Expenditure on Gross National Income at Constant Market Prices","2011","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","193272"
"Expenditure on Gross National Income at Constant Market Prices","2011","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-30218"
"Expenditure on Gross National Income at Constant Market Prices","2011","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","167941"
"Expenditure on Gross National Income at Constant Market Prices","2012","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","108187"
"Expenditure on Gross National Income at Constant Market Prices","2012","92a Final consumption expenditure of Households and NPISHs","Euro Million","102761"
"Expenditure on Gross National Income at Constant Market Prices","2012","92b Final consumption expenditure of government","Euro Million","5590"
"Expenditure on Gross National Income at Constant Market Prices","2012","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","33279"
"Expenditure on Gross National Income at Constant Market Prices","2012","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","47717"
"Expenditure on Gross National Income at Constant Market Prices","2012","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","556"
"Expenditure on Gross National Income at Constant Market Prices","2012","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2012","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","215685"
"Expenditure on Gross National Income at Constant Market Prices","2012","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-182469"
"Expenditure on Gross National Income at Constant Market Prices","2012","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2012","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","229022"
"Expenditure on Gross National Income at Constant Market Prices","2012","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-40845"
"Expenditure on Gross National Income at Constant Market Prices","2012","101. Gross national product at constant market prices","Euro Million","189944"
"Expenditure on Gross National Income at Constant Market Prices","2012","102. EU subsidies - ESA code (D.3)","Euro Million","2053"
"Expenditure on Gross National Income at Constant Market Prices","2012","103. EU taxes - ESA code (D.2)","Euro Million","-289"
"Expenditure on Gross National Income at Constant Market Prices","2012","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","191681"
"Expenditure on Gross National Income at Constant Market Prices","2012","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-31572"
"Expenditure on Gross National Income at Constant Market Prices","2012","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","164727"
"Expenditure on Gross National Income at Constant Market Prices","2013","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","107697"
"Expenditure on Gross National Income at Constant Market Prices","2013","92a Final consumption expenditure of Households and NPISHs","Euro Million","102701"
"Expenditure on Gross National Income at Constant Market Prices","2013","92b Final consumption expenditure of government","Euro Million","5203"
"Expenditure on Gross National Income at Constant Market Prices","2013","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","32825"
"Expenditure on Gross National Income at Constant Market Prices","2013","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","45724"
"Expenditure on Gross National Income at Constant Market Prices","2013","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","131"
"Expenditure on Gross National Income at Constant Market Prices","2013","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2013","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","238477"
"Expenditure on Gross National Income at Constant Market Prices","2013","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-198073"
"Expenditure on Gross National Income at Constant Market Prices","2013","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2013","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","234044"
"Expenditure on Gross National Income at Constant Market Prices","2013","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-35433"
"Expenditure on Gross National Income at Constant Market Prices","2013","101. Gross national product at constant market prices","Euro Million","201351"
"Expenditure on Gross National Income at Constant Market Prices","2013","102. EU subsidies - ESA code (D.3)","Euro Million","1817"
"Expenditure on Gross National Income at Constant Market Prices","2013","103. EU taxes - ESA code (D.2)","Euro Million","-294"
"Expenditure on Gross National Income at Constant Market Prices","2013","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","202825"
"Expenditure on Gross National Income at Constant Market Prices","2013","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-34436"
"Expenditure on Gross National Income at Constant Market Prices","2013","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","173128"
"Expenditure on Gross National Income at Constant Market Prices","2014","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","110320"
"Expenditure on Gross National Income at Constant Market Prices","2014","92a Final consumption expenditure of Households and NPISHs","Euro Million","105263"
"Expenditure on Gross National Income at Constant Market Prices","2014","92b Final consumption expenditure of government","Euro Million","5276"
"Expenditure on Gross National Income at Constant Market Prices","2014","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","33861"
"Expenditure on Gross National Income at Constant Market Prices","2014","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","54471"
"Expenditure on Gross National Income at Constant Market Prices","2014","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","2862"
"Expenditure on Gross National Income at Constant Market Prices","2014","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2014","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","273041"
"Expenditure on Gross National Income at Constant Market Prices","2014","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-226567"
"Expenditure on Gross National Income at Constant Market Prices","2014","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2014","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","256011"
"Expenditure on Gross National Income at Constant Market Prices","2014","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-37982"
"Expenditure on Gross National Income at Constant Market Prices","2014","101. Gross national product at constant market prices","Euro Million","221116"
"Expenditure on Gross National Income at Constant Market Prices","2014","102. EU subsidies - ESA code (D.3)","Euro Million","1654"
"Expenditure on Gross National Income at Constant Market Prices","2014","103. EU taxes - ESA code (D.2)","Euro Million","-326"
"Expenditure on Gross National Income at Constant Market Prices","2014","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","222372"
"Expenditure on Gross National Income at Constant Market Prices","2014","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-38127"
"Expenditure on Gross National Income at Constant Market Prices","2014","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","189391"
