"Statistic Label","Year","Item","UNIT","VALUE"
"Expenditure on Gross National Income at Constant Market Prices","2015","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","113976"
"Expenditure on Gross National Income at Constant Market Prices","2015","92a Final consumption expenditure of Households and NPISHs","Euro Million","108616"
"Expenditure on Gross National Income at Constant Market Prices","2015","92b Final consumption expenditure of government","Euro Million","5571"
"Expenditure on Gross National Income at Constant Market Prices","2015","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","34641"
"Expenditure on Gross National Income at Constant Market Prices","2015","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","84752"
"Expenditure on Gross National Income at Constant Market Prices","2015","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","4141"
"Expenditure on Gross National Income at Constant Market Prices","2015","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2015","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","380692"
"Expenditure on Gross National Income at Constant Market Prices","2015","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-300649"
"Expenditure on Gross National Income at Constant Market Prices","2015","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2015","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","319052"
"Expenditure on Gross National Income at Constant Market Prices","2015","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-68246"
"Expenditure on Gross National Income at Constant Market Prices","2015","101. Gross national product at constant market prices","Euro Million","252193"
"Expenditure on Gross National Income at Constant Market Prices","2015","102. EU subsidies - ESA code (D.3)","Euro Million","1976"
"Expenditure on Gross National Income at Constant Market Prices","2015","103. EU taxes - ESA code (D.2)","Euro Million","-389"
"Expenditure on Gross National Income at Constant Market Prices","2015","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","253701"
"Expenditure on Gross National Income at Constant Market Prices","2015","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-67399"
"Expenditure on Gross National Income at Constant Market Prices","2015","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","188501"
"Expenditure on Gross National Income at Constant Market Prices","2016","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","118872"
"Expenditure on Gross National Income at Constant Market Prices","2016","92a Final consumption expenditure of Households and NPISHs","Euro Million","113269"
"Expenditure on Gross National Income at Constant Market Prices","2016","92b Final consumption expenditure of government","Euro Million","5822"
"Expenditure on Gross National Income at Constant Market Prices","2016","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","36181"
"Expenditure on Gross National Income at Constant Market Prices","2016","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","118582"
"Expenditure on Gross National Income at Constant Market Prices","2016","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","3557"
"Expenditure on Gross National Income at Constant Market Prices","2016","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2016","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","400892"
"Expenditure on Gross National Income at Constant Market Prices","2016","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-353233"
"Expenditure on Gross National Income at Constant Market Prices","2016","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2016","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","322953"
"Expenditure on Gross National Income at Constant Market Prices","2016","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-58698"
"Expenditure on Gross National Income at Constant Market Prices","2016","101. Gross national product at constant market prices","Euro Million","266586"
"Expenditure on Gross National Income at Constant Market Prices","2016","102. EU subsidies - ESA code (D.3)","Euro Million","1864"
"Expenditure on Gross National Income at Constant Market Prices","2016","103. EU taxes - ESA code (D.2)","Euro Million","-578"
"Expenditure on Gross National Income at Constant Market Prices","2016","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","267797"
"Expenditure on Gross National Income at Constant Market Prices","2016","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-75955"
"Expenditure on Gross National Income at Constant Market Prices","2016","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","193554"
"Expenditure on Gross National Income at Constant Market Prices","2017","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","123142"
"Expenditure on Gross National Income at Constant Market Prices","2017","92a Final consumption expenditure of Households and NPISHs","Euro Million","117131"
"Expenditure on Gross National Income at Constant Market Prices","2017","92b Final consumption expenditure of government","Euro Million","6216"
"Expenditure on Gross National Income at Constant Market Prices","2017","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","37546"
"Expenditure on Gross National Income at Constant Market Prices","2017","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","122998"
"Expenditure on Gross National Income at Constant Market Prices","2017","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","4160"
"Expenditure on Gross National Income at Constant Market Prices","2017","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2017","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","445062"
"Expenditure on Gross National Income at Constant Market Prices","2017","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-368107"
"Expenditure on Gross National Income at Constant Market Prices","2017","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2017","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","355599"
"Expenditure on Gross National Income at Constant Market Prices","2017","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-75729"
"Expenditure on Gross National Income at Constant Market Prices","2017","101. Gross national product at constant market prices","Euro Million","281785"
"Expenditure on Gross National Income at Constant Market Prices","2017","102. EU subsidies - ESA code (D.3)","Euro Million","1892"
"Expenditure on Gross National Income at Constant Market Prices","2017","103. EU taxes - ESA code (D.2)","Euro Million","-513"
"Expenditure on Gross National Income at Constant Market Prices","2017","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","283089"
"Expenditure on Gross National Income at Constant Market Prices","2017","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-84085"
"Expenditure on Gross National Income at Constant Market Prices","2017","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","200290"
"Expenditure on Gross National Income at Constant Market Prices","2018","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","130287"
"Expenditure on Gross National Income at Constant Market Prices","2018","92a Final consumption expenditure of Households and NPISHs","Euro Million","123547"
"Expenditure on Gross National Income at Constant Market Prices","2018","92b Final consumption expenditure of government","Euro Million","6914"
"Expenditure on Gross National Income at Constant Market Prices","2018","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","39269"
"Expenditure on Gross National Income at Constant Market Prices","2018","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","111822"
"Expenditure on Gross National Income at Constant Market Prices","2018","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","830"
"Expenditure on Gross National Income at Constant Market Prices","2018","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2018","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","466623"
"Expenditure on Gross National Income at Constant Market Prices","2018","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-360606"
"Expenditure on Gross National Income at Constant Market Prices","2018","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2018","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","382940"
"Expenditure on Gross National Income at Constant Market Prices","2018","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-90535"
"Expenditure on Gross National Income at Constant Market Prices","2018","101. Gross national product at constant market prices","Euro Million","294075"
"Expenditure on Gross National Income at Constant Market Prices","2018","102. EU subsidies - ESA code (D.3)","Euro Million","1538"
"Expenditure on Gross National Income at Constant Market Prices","2018","103. EU taxes - ESA code (D.2)","Euro Million","-510"
"Expenditure on Gross National Income at Constant Market Prices","2018","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","295055"
"Expenditure on Gross National Income at Constant Market Prices","2018","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-90782"
"Expenditure on Gross National Income at Constant Market Prices","2018","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","205185"
"Expenditure on Gross National Income at Constant Market Prices","2019","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","134038"
"Expenditure on Gross National Income at Constant Market Prices","2019","92a Final consumption expenditure of Households and NPISHs","Euro Million","126949"
"Expenditure on Gross National Income at Constant Market Prices","2019","92b Final consumption expenditure of government","Euro Million","7251"
"Expenditure on Gross National Income at Constant Market Prices","2019","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","41566"
"Expenditure on Gross National Income at Constant Market Prices","2019","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","223286"
"Expenditure on Gross National Income at Constant Market Prices","2019","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","1668"
"Expenditure on Gross National Income at Constant Market Prices","2019","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2019","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","518072"
"Expenditure on Gross National Income at Constant Market Prices","2019","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-506170"
"Expenditure on Gross National Income at Constant Market Prices","2019","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2019","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","401983"
"Expenditure on Gross National Income at Constant Market Prices","2019","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-97684"
"Expenditure on Gross National Income at Constant Market Prices","2019","101. Gross national product at constant market prices","Euro Million","305914"
"Expenditure on Gross National Income at Constant Market Prices","2019","102. EU subsidies - ESA code (D.3)","Euro Million","1546"
"Expenditure on Gross National Income at Constant Market Prices","2019","103. EU taxes - ESA code (D.2)","Euro Million","-533"
"Expenditure on Gross National Income at Constant Market Prices","2019","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","306881"
"Expenditure on Gross National Income at Constant Market Prices","2019","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-98412"
"Expenditure on Gross National Income at Constant Market Prices","2019","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","208896"
"Expenditure on Gross National Income at Constant Market Prices","2020","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","121518"
"Expenditure on Gross National Income at Constant Market Prices","2020","92a Final consumption expenditure of Households and NPISHs","Euro Million","114014"
"Expenditure on Gross National Income at Constant Market Prices","2020","92b Final consumption expenditure of government","Euro Million","7534"
"Expenditure on Gross National Income at Constant Market Prices","2020","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","46365"
"Expenditure on Gross National Income at Constant Market Prices","2020","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","186513"
"Expenditure on Gross National Income at Constant Market Prices","2020","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","4742"
"Expenditure on Gross National Income at Constant Market Prices","2020","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2020","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","588306"
"Expenditure on Gross National Income at Constant Market Prices","2020","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-507130"
"Expenditure on Gross National Income at Constant Market Prices","2020","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2020","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","430740"
"Expenditure on Gross National Income at Constant Market Prices","2020","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-114225"
"Expenditure on Gross National Income at Constant Market Prices","2020","101. Gross national product at constant market prices","Euro Million","317898"
"Expenditure on Gross National Income at Constant Market Prices","2020","102. EU subsidies - ESA code (D.3)","Euro Million","1486"
"Expenditure on Gross National Income at Constant Market Prices","2020","103. EU taxes - ESA code (D.2)","Euro Million","-480"
"Expenditure on Gross National Income at Constant Market Prices","2020","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","318865"
"Expenditure on Gross National Income at Constant Market Prices","2020","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-116434"
"Expenditure on Gross National Income at Constant Market Prices","2020","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","201931"
"Expenditure on Gross National Income at Constant Market Prices","2021","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","132360"
"Expenditure on Gross National Income at Constant Market Prices","2021","92a Final consumption expenditure of Households and NPISHs","Euro Million","124243"
"Expenditure on Gross National Income at Constant Market Prices","2021","92b Final consumption expenditure of government","Euro Million","8156"
"Expenditure on Gross National Income at Constant Market Prices","2021","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","49439"
"Expenditure on Gross National Income at Constant Market Prices","2021","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","112093"
"Expenditure on Gross National Income at Constant Market Prices","2021","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","4519"
"Expenditure on Gross National Income at Constant Market Prices","2021","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2021","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","665618"
"Expenditure on Gross National Income at Constant Market Prices","2021","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-460398"
"Expenditure on Gross National Income at Constant Market Prices","2021","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2021","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","500771"
"Expenditure on Gross National Income at Constant Market Prices","2021","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-140492"
"Expenditure on Gross National Income at Constant Market Prices","2021","101. Gross national product at constant market prices","Euro Million","361583"
"Expenditure on Gross National Income at Constant Market Prices","2021","102. EU subsidies - ESA code (D.3)","Euro Million","1406"
"Expenditure on Gross National Income at Constant Market Prices","2021","103. EU taxes - ESA code (D.2)","Euro Million","-840"
"Expenditure on Gross National Income at Constant Market Prices","2021","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","362133"
"Expenditure on Gross National Income at Constant Market Prices","2021","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-121641"
"Expenditure on Gross National Income at Constant Market Prices","2021","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","240638"
"Expenditure on Gross National Income at Constant Market Prices","2022","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","146605"
"Expenditure on Gross National Income at Constant Market Prices","2022","92a Final consumption expenditure of Households and NPISHs","Euro Million","137669"
"Expenditure on Gross National Income at Constant Market Prices","2022","92b Final consumption expenditure of government","Euro Million","8987"
"Expenditure on Gross National Income at Constant Market Prices","2022","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","50683"
"Expenditure on Gross National Income at Constant Market Prices","2022","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","115202"
"Expenditure on Gross National Income at Constant Market Prices","2022","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","8895"
"Expenditure on Gross National Income at Constant Market Prices","2022","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2022","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","745664"
"Expenditure on Gross National Income at Constant Market Prices","2022","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-529319"
"Expenditure on Gross National Income at Constant Market Prices","2022","98. Statistical discrepancy","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2022","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","538384"
"Expenditure on Gross National Income at Constant Market Prices","2022","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-172776"
"Expenditure on Gross National Income at Constant Market Prices","2022","101. Gross national product at constant market prices","Euro Million","366169"
"Expenditure on Gross National Income at Constant Market Prices","2022","102. EU subsidies - ESA code (D.3)","Euro Million","1291"
"Expenditure on Gross National Income at Constant Market Prices","2022","103. EU taxes - ESA code (D.2)","Euro Million","-931"
"Expenditure on Gross National Income at Constant Market Prices","2022","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","366522"
"Expenditure on Gross National Income at Constant Market Prices","2022","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-125505"
"Expenditure on Gross National Income at Constant Market Prices","2022","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","241019"
"Expenditure on Gross National Income at Constant Market Prices","2023","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","153926"
"Expenditure on Gross National Income at Constant Market Prices","2023","92a Final consumption expenditure of Households and NPISHs","Euro Million","143697"
"Expenditure on Gross National Income at Constant Market Prices","2023","92b Final consumption expenditure of government","Euro Million","10229"
"Expenditure on Gross National Income at Constant Market Prices","2023","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","53217"
"Expenditure on Gross National Income at Constant Market Prices","2023","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","130596"
"Expenditure on Gross National Income at Constant Market Prices","2023","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","9288"
"Expenditure on Gross National Income at Constant Market Prices","2023","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2023","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","716393"
"Expenditure on Gross National Income at Constant Market Prices","2023","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-541118"
"Expenditure on Gross National Income at Constant Market Prices","2023","98. Statistical discrepancy","Euro Million","2426"
"Expenditure on Gross National Income at Constant Market Prices","2023","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","524729"
"Expenditure on Gross National Income at Constant Market Prices","2023","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-133977"
"Expenditure on Gross National Income at Constant Market Prices","2023","101. Gross national product at constant market prices","Euro Million","390752"
"Expenditure on Gross National Income at Constant Market Prices","2023","102. EU subsidies - ESA code (D.3)","Euro Million","1128"
"Expenditure on Gross National Income at Constant Market Prices","2023","103. EU taxes - ESA code (D.2)","Euro Million","-884"
"Expenditure on Gross National Income at Constant Market Prices","2023","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","390996"
"Expenditure on Gross National Income at Constant Market Prices","2023","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-129109"
"Expenditure on Gross National Income at Constant Market Prices","2023","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","261886"
"Expenditure on Gross National Income at Constant Market Prices","2024","92. Personal consumption of goods and services - ESA code (P.3)","Euro Million","158459"
"Expenditure on Gross National Income at Constant Market Prices","2024","92a Final consumption expenditure of Households and NPISHs","Euro Million","147997"
"Expenditure on Gross National Income at Constant Market Prices","2024","92b Final consumption expenditure of government","Euro Million","10463"
"Expenditure on Gross National Income at Constant Market Prices","2024","93. Net expenditure by central and local government on current goods and services - ESA code (P.3)","Euro Million","56048"
"Expenditure on Gross National Income at Constant Market Prices","2024","94. Gross domestic fixed capital formation - ESA code (P.51)","Euro Million","93421"
"Expenditure on Gross National Income at Constant Market Prices","2024","95. Value of physical changes in stocks and net acquisitions of valuables - ESA code (P.52 & P.53)","Euro Million","5257"
"Expenditure on Gross National Income at Constant Market Prices","2024","95a Net additions to the breeding stocks","Euro Million",""
"Expenditure on Gross National Income at Constant Market Prices","2024","96. Exports of goods and services (excluding factor income flows) - ESA code (P.6)","Euro Million","777771"
"Expenditure on Gross National Income at Constant Market Prices","2024","97. Imports of goods and services (excluding factor income flows) - ESA code (P.7)","Euro Million","-555653"
"Expenditure on Gross National Income at Constant Market Prices","2024","98. Statistical discrepancy","Euro Million","3065"
"Expenditure on Gross National Income at Constant Market Prices","2024","99. Gross domestic product at constant market prices - ESA code (B.1*g)","Euro Million","538369"
"Expenditure on Gross National Income at Constant Market Prices","2024","100. Net factor income from the rest of the world - ESA code (D.1 & D.4) (net to abroad)","Euro Million","-134707"
"Expenditure on Gross National Income at Constant Market Prices","2024","101. Gross national product at constant market prices","Euro Million","403662"
"Expenditure on Gross National Income at Constant Market Prices","2024","102. EU subsidies - ESA code (D.3)","Euro Million","1202"
"Expenditure on Gross National Income at Constant Market Prices","2024","103. EU taxes - ESA code (D.2)","Euro Million","-576"
"Expenditure on Gross National Income at Constant Market Prices","2024","104. Gross national income at constant market prices - ESA code (B.5*g)","Euro Million","404288"
"Expenditure on Gross National Income at Constant Market Prices","2024","104.1 Provision for depreciation - ESA code (P.51c)","Euro Million","-130727"
"Expenditure on Gross National Income at Constant Market Prices","2024","104.2 Net national income at constant market prices - ESA code (B.5*n)","Euro Million","273561"
